timesteps,actor_param_norm,critic0_param_norm,critic1_param_norm,critic_loss
1000,24.546339876949787,23.50830091536045,23.50830091536045,
2000,24.280167487915605,24.373304419219494,24.373304419219494,0.005504148546606302
3000,24.17212029406801,24.975155778229237,24.975155778229237,0.005704271141439676
4000,24.116994948126376,25.49387849122286,25.49387849122286,0.002869995543733239
5000,24.096194327808917,25.85954048484564,25.85954048484564,0.0018487891647964716
6000,24.0803389120847,26.12981156259775,26.12981156259775,0.0010820908937603235
7000,24.077865628525615,26.394165448844433,26.394165448844433,0.0005932231433689594
8000,24.08460272848606,26.62887405604124,26.62887405604124,0.0007784321205690503
9000,24.093361461535096,26.821413278579712,26.821413278579712,0.00046267895959317684
10000,24.137769263237715,26.96787155419588,26.96787155419588,0.0002720212796702981
11000,24.15437253564596,27.122799687087536,27.122799687087536,0.00033903095754794776
12000,24.313926607370377,27.2597346752882,27.2597346752882,0.0002946334716398269
13000,24.539950840175152,27.376032441854477,27.376032441854477,0.00024588219821453094
14000,24.747864797711372,27.489245146512985,27.489245146512985,0.00017519677930977196
15000,24.97339790686965,27.573261313140392,27.573261313140392,0.00021434560767374933
16000,25.511534117162228,27.64979311078787,27.64979311078787,0.0001140507374657318
17000,25.85725474357605,27.710128150880337,27.710128150880337,0.00017731630941852927
18000,26.2513681165874,27.78324782848358,27.78324782848358,0.0001672021026024595
19000,26.694964975118637,27.859618827700615,27.859618827700615,0.00014732424460817128
20000,27.07468468695879,27.914197884500027,27.914197884500027,0.00012748062727041543
21000,27.587241876870394,27.97987124323845,27.97987124323845,7.96228414401412e-05
22000,28.006504211574793,28.027184456586838,28.027184456586838,9.807937749428675e-05
23000,28.49709288775921,28.069465816020966,28.069465816020966,0.00011407677811803296
24000,29.036315362900496,28.10937438160181,28.10937438160181,9.291354945162311e-05
25000,29.517459090799093,28.158772736787796,28.158772736787796,9.832048817770556e-05
26000,30.341712575405836,28.219838947057724,28.219838947057724,5.4311582061927766e-05
27000,31.24498836323619,28.258147433400154,28.258147433400154,3.7058518500998616e-05
28000,32.01522805914283,28.30722749233246,28.30722749233246,6.246987322811037e-05
29000,32.782968267798424,28.349599227309227,28.349599227309227,3.8227313780225813e-05
30000,33.516492675989866,28.40961468219757,28.40961468219757,4.04591228289064e-05
31000,34.368151146918535,28.452509984374046,28.452509984374046,3.351293707964942e-05
32000,35.26957841962576,28.509589679539204,28.509589679539204,7.597496005473658e-05
33000,35.97645939141512,28.570285886526108,28.570285886526108,2.6327163141104393e-05
34000,36.61710513010621,28.62175438553095,28.62175438553095,2.1407933672890067e-05
35000,37.177881702780724,28.666021451354027,28.666021451354027,4.3876469135284424e-05
36000,37.658795457333326,28.717568516731262,28.717568516731262,2.873863559216261e-05
37000,38.14128499850631,28.77286823093891,28.77286823093891,2.2640890165348537e-05
38000,38.56754503399134,28.828345455229282,28.828345455229282,2.3572561985929497e-05
39000,39.02459913492203,28.890430457890034,28.890430457890034,3.294073394499719e-05
40000,39.44672344624996,28.960852839052677,28.960852839052677,1.836613409977872e-05
41000,39.790343061089516,29.025492630898952,29.025492630898952,3.879163705278188e-05
42000,40.161317966878414,29.089352279901505,29.089352279901505,0.0001338753936579451
43000,40.51508506387472,29.147817812860012,29.147817812860012,2.851395220204722e-05
44000,40.85722456127405,29.19343823939562,29.19343823939562,4.731386434286833e-05
45000,41.20684149116278,29.24786202609539,29.24786202609539,2.7745729312300682e-05
46000,41.520267464220524,29.29055928438902,29.29055928438902,2.2477715901914053e-05
47000,41.84584417939186,29.342639699578285,29.342639699578285,1.2793634596164338e-05
48000,42.21065544337034,29.37967774271965,29.37967774271965,1.846529630711302e-05
49000,42.59419699013233,29.426027946174145,29.426027946174145,2.2823554900242016e-05
50000,43.05990099161863,29.480525352060795,29.480525352060795,1.947968303284142e-05
51000,43.48523785918951,29.532293252646923,29.532293252646923,8.460531716991682e-06
52000,43.886563658714294,29.587745241820812,29.587745241820812,1.5884281310718507e-05
53000,44.24651467055082,29.65045067667961,29.65045067667961,8.437255019089207e-06
54000,44.53811627626419,29.698220402002335,29.698220402002335,1.2254807188583072e-05
55000,44.83137025684118,29.750028744339943,29.750028744339943,1.427818278898485e-05
56000,45.17941565811634,29.791927337646484,29.791927337646484,1.744963628880214e-05
57000,45.51289360970259,29.843212701380253,29.843212701380253,2.821124144247733e-05
58000,45.75931429117918,29.898222506046295,29.898222506046295,6.268761353567243e-06
59000,46.02128352969885,29.95370727032423,29.95370727032423,1.6358335415134206e-05
60000,46.35053101181984,30.003475159406662,30.003475159406662,2.1839136024937034e-05
61000,46.57852790504694,30.066429242491722,30.066429242491722,2.220694295829162e-05
62000,46.81328599900007,30.12678285688162,30.12678285688162,3.857402043649927e-05
63000,47.035734698176384,30.1827010512352,30.1827010512352,8.184836588043254e-06
64000,47.2999285236001,30.236580289900303,30.236580289900303,2.493330066499766e-05
65000,47.564274065196514,30.28967458754778,30.28967458754778,1.6096935723908246e-05
66000,47.79090757668018,30.34937873482704,30.34937873482704,1.2975779100088403e-05
67000,47.998151935637,30.408538445830345,30.408538445830345,1.3856123587174807e-05
68000,48.22291310876608,30.469103150069714,30.469103150069714,1.9686700397869572e-05
69000,48.41793256253004,30.5272923335433,30.5272923335433,1.037766196532175e-05
70000,48.64205093681812,30.5938094034791,30.5938094034791,1.798321864043828e-05
71000,48.85109458863735,30.650708489120007,30.650708489120007,5.18599154020194e-06
72000,49.02918326109648,30.717500284314156,30.717500284314156,9.269848305848427e-06
73000,49.24532101303339,30.787592858076096,30.787592858076096,1.4304181604529731e-05
74000,49.405199602246284,30.85282578319311,30.85282578319311,2.525802301533986e-05
75000,49.58173697441816,30.921653047204018,30.921653047204018,2.8606713385670446e-05
76000,49.71004809439182,30.98707338422537,30.98707338422537,2.271565972478129e-05
77000,49.903695084154606,31.05418774485588,31.05418774485588,7.318053576454986e-06
78000,50.06911177188158,31.11843863874674,31.11843863874674,1.0033399121311959e-05
79000,50.25893981009722,31.179738454520702,31.179738454520702,1.614457869436592e-05
80000,50.45166375488043,31.239580519497395,31.239580519497395,6.967117769818287e-06
81000,50.60985917598009,31.30105961114168,31.30105961114168,6.7552959990280215e-06
82000,50.81405432522297,31.359481923282146,31.359481923282146,9.700221198727377e-06
83000,50.99675250798464,31.417960837483406,31.417960837483406,1.992399847949855e-05
84000,51.19475304335356,31.485467597842216,31.485467597842216,2.163555836887099e-05
85000,51.37918347120285,31.54022541642189,31.54022541642189,1.2122687621740624e-05
86000,51.56940846890211,31.597058176994324,31.597058176994324,4.682413873524638e-06
87000,51.79208694398403,31.65754222869873,31.65754222869873,1.0434438991069328e-05
88000,52.012640453875065,31.717603221535683,31.717603221535683,1.733320277708117e-05
89000,52.23667015135288,31.784075759351254,31.784075759351254,1.1767428986786399e-05
90000,52.46585315465927,31.848323926329613,31.848323926329613,1.8195838492829353e-05
91000,52.69720850139856,31.908703587949276,31.908703587949276,4.397350494400598e-05
92000,52.887944005429745,31.964464254677296,31.964464254677296,8.867780707078055e-06
93000,53.08623547852039,32.0387649461627,32.0387649461627,2.676309122762177e-05
94000,53.273318253457546,32.09959714859724,32.09959714859724,3.834574727079598e-06
95000,53.43406030535698,32.15612142533064,32.15612142533064,4.445504146133317e-06
96000,53.643308609724045,32.22186920046806,32.22186920046806,6.9502229962381534e-06
97000,53.86849081516266,32.278412505984306,32.278412505984306,1.0150815796805546e-05
98000,54.05871094018221,32.336546920239925,32.336546920239925,8.121481187117752e-06
99000,54.24002231657505,32.396527744829655,32.396527744829655,6.472087079600897e-06
100000,54.39160930365324,32.44811438024044,32.44811438024044,6.126113476057071e-06
101000,54.52677512168884,32.49498250335455,32.49498250335455,7.089177415764425e-06
102000,54.625345684587955,32.54820195585489,32.54820195585489,7.832921255612746e-06
103000,54.742252215743065,32.5906967073679,32.5906967073679,1.1362965778971557e-05
104000,54.86158348619938,32.63903523981571,32.63903523981571,1.2240145224495791e-05
105000,54.96736465394497,32.68983767926693,32.68983767926693,4.285173417883925e-06
106000,55.114769883453846,32.74171456694603,32.74171456694603,5.340800726116868e-06
107000,55.25580293685198,32.790433034300804,32.790433034300804,5.5079235607990995e-06
108000,55.35521850734949,32.832189574837685,32.832189574837685,6.295135790423956e-06
109000,55.4542248994112,32.88351930677891,32.88351930677891,4.3831172661157325e-05
110000,55.58287689089775,32.92915578186512,32.92915578186512,5.115751264384016e-06
111000,55.66286337375641,32.98003179579973,32.98003179579973,4.739032192446757e-06
112000,55.76386061310768,33.025693632662296,33.025693632662296,2.2673526473226957e-05
113000,55.8816212490201,33.072969138622284,33.072969138622284,8.050443284446374e-06
114000,56.01942405849695,33.11296411603689,33.11296411603689,4.275371793482918e-06
115000,56.13675897568464,33.1603444814682,33.1603444814682,4.994291430193698e-06
116000,56.34324124455452,33.20399548113346,33.20399548113346,3.681267571664648e-06
117000,56.476911433041096,33.248543217778206,33.248543217778206,1.4237008144846186e-05
118000,56.637258648872375,33.2947973459959,33.2947973459959,3.6332160107122036e-06
119000,56.81827791035175,33.33322922885418,33.33322922885418,2.8085105441277847e-05
120000,56.944271482527256,33.37696122378111,33.37696122378111,3.90087461710209e-06
121000,57.0932539999485,33.424393497407436,33.424393497407436,3.746991205844097e-05
122000,57.25128847360611,33.47118319571018,33.47118319571018,4.098571480426472e-06
123000,57.39996448904276,33.51277758926153,33.51277758926153,1.0628284144331701e-05
124000,57.53883435577154,33.55742195248604,33.55742195248604,2.804672021738952e-06
125000,57.67410293966532,33.60395824164152,33.60395824164152,1.2654459169425536e-05
126000,57.80758372694254,33.637518621981144,33.637518621981144,3.921047209587414e-06
127000,57.93625473976135,33.679435551166534,33.679435551166534,1.893005901365541e-05
128000,58.1202689409256,33.71602485328913,33.71602485328913,8.813691238174215e-06
129000,58.222104124724865,33.76000963896513,33.76000963896513,1.2337630323600024e-05
130000,58.36560382694006,33.8035738542676,33.8035738542676,4.203561729809735e-06
131000,58.4749109596014,33.843024626374245,33.843024626374245,7.635402653249912e-06
132000,58.60231079906225,33.88321195542812,33.88321195542812,1.4718334568897262e-05
133000,58.747551679611206,33.931395031511784,33.931395031511784,5.325364327291027e-06
134000,58.867078855633736,33.968977846205235,33.968977846205235,1.0490295608178712e-05
135000,58.98494365811348,34.00291061401367,34.00291061401367,3.891941105393926e-06
136000,59.07880962640047,34.046305410563946,34.046305410563946,3.915583420166513e-06
137000,59.21760265529156,34.08643113821745,34.08643113821745,3.108095370407682e-06
138000,59.341159254312515,34.12096965312958,34.12096965312958,5.561621946981177e-06
139000,59.430514723062515,34.15939796715975,34.15939796715975,2.7733833121601492e-05
140000,59.56965371966362,34.20654336363077,34.20654336363077,2.5737406303960597e-06
141000,59.630936071276665,34.24644812196493,34.24644812196493,4.9205718823941424e-06
142000,59.72116293013096,34.284213215112686,34.284213215112686,2.023421984631568e-06
143000,59.77694797515869,34.31435886025429,34.31435886025429,5.871026587556116e-06
144000,59.85535987466574,34.3544110134244,34.3544110134244,3.1220827167999232e-06
145000,59.91228801012039,34.388858027756214,34.388858027756214,4.55194094683975e-06
146000,60.00076895952225,34.42882911115885,34.42882911115885,6.564423529198393e-06
147000,60.06871227174997,34.45916247367859,34.45916247367859,3.2457248835271457e-06
148000,60.14030057191849,34.50261612981558,34.50261612981558,3.0958954084781e-06
149000,60.1960466876626,34.541016951203346,34.541016951203346,6.505506917164894e-06
150000,60.2079673409462,34.57702552527189,34.57702552527189,2.6703412459028186e-06
151000,60.24785713851452,34.61736249923706,34.61736249923706,1.3418920389085542e-05
152000,60.29247158765793,34.65940283983946,34.65940283983946,2.4032229703152552e-05
153000,60.37570285797119,34.6976897791028,34.6976897791028,3.183860371791525e-06
154000,60.408227041363716,34.738438837230206,34.738438837230206,1.038586015056353e-05
155000,60.43471433222294,34.77180007845163,34.77180007845163,5.500038241734728e-06
156000,60.501908197999,34.809467524290085,34.809467524290085,2.14725878322497e-06
157000,60.571188256144524,34.839791759848595,34.839791759848595,1.4593313153454801e-06
158000,60.649660125374794,34.867560639977455,34.867560639977455,6.0407228374970146e-06
159000,60.70624276995659,34.90615211427212,34.90615211427212,7.169996933953371e-06
160000,60.78152917325497,34.93266584724188,34.93266584724188,2.6578761662676698e-06
161000,60.85497575998306,34.96264776587486,34.96264776587486,2.4942599338828586e-05
162000,60.966762378811836,34.98496827483177,34.98496827483177,6.448505700973328e-06
163000,61.04003505408764,35.01304234564304,35.01304234564304,1.7819249933381798e-06
164000,61.14583811163902,35.03864709287882,35.03864709287882,1.6223643797275145e-06
165000,61.199698850512505,35.066247791051865,35.066247791051865,5.3181274779490195e-06
166000,61.21469050645828,35.08994121104479,35.08994121104479,2.5677554731373675e-06
167000,61.2528837621212,35.12223467230797,35.12223467230797,3.014524054378853e-06
168000,61.28454264998436,35.14434974640608,35.14434974640608,3.6597305097529897e-06
169000,61.32805535197258,35.1728927642107,35.1728927642107,1.631287659620284e-06
170000,61.38663277029991,35.19754111766815,35.19754111766815,2.020571173488861e-06
171000,61.44518405199051,35.22661796212196,35.22661796212196,8.98092366696801e-06
172000,61.51045669615269,35.25175577402115,35.25175577402115,1.2629028788069263e-05
173000,61.56740015745163,35.28662792593241,35.28662792593241,2.1539576664508786e-06
174000,61.608497247099876,35.308523051440716,35.308523051440716,1.6332423911080696e-05
175000,61.63987201452255,35.34127402305603,35.34127402305603,1.9234350929764332e-06
176000,61.68772333860397,35.37229039520025,35.37229039520025,1.619670456420863e-06
177000,61.75175470113754,35.40143995732069,35.40143995732069,2.9095940590195823e-06
178000,61.79546882212162,35.42412676662207,35.42412676662207,1.5644550330762286e-06
179000,61.841575279831886,35.44428528100252,35.44428528100252,4.921362051391043e-05
180000,61.90429486334324,35.47157046198845,35.47157046198845,4.870780685450882e-06
181000,61.95754323899746,35.50208377838135,35.50208377838135,1.8880982679547742e-06
182000,62.02113281190395,35.528342105448246,35.528342105448246,6.118095370766241e-06
183000,62.06732031702995,35.554130502045155,35.554130502045155,7.142679351090919e-06
184000,62.116463124752045,35.57938311249018,35.57938311249018,2.264028580611921e-06
185000,62.19832515716553,35.60553065687418,35.60553065687418,2.78788843388611e-06
186000,62.26537622511387,35.62848987430334,35.62848987430334,5.090335434942972e-06
187000,62.328152537345886,35.658291809260845,35.658291809260845,1.9528315533534624e-06
188000,62.39364179968834,35.68319112807512,35.68319112807512,8.545875061827246e-06
189000,62.46806417405605,35.709642097353935,35.709642097353935,3.034784413102898e-06
190000,62.55499519407749,35.7341848090291,35.7341848090291,7.534335509262746e-06
191000,62.60226973891258,35.760493256151676,35.760493256151676,1.707766500658181e-06
192000,62.66611887514591,35.78849434107542,35.78849434107542,4.2215156099700835e-06
193000,62.69048999249935,35.811280727386475,35.811280727386475,1.7332170045847306e-06
194000,62.76103462278843,35.83619521558285,35.83619521558285,9.881161986413645e-07
195000,62.8395653963089,35.8580582216382,35.8580582216382,3.873174136970192e-06
196000,62.866145983338356,35.882488928735256,35.882488928735256,9.293064067605883e-06
197000,62.96203652024269,35.899578750133514,35.899578750133514,1.2057201274728868e-05
198000,63.02773301303387,35.9244489595294,35.9244489595294,4.39454561274033e-06
199000,63.08592392504215,35.9507744461298,35.9507744461298,2.296477759955451e-06
200000,63.15460677444935,35.968346424400806,35.968346424400806,4.17218961956678e-06
