#{"t_start": 1780062163.6849408, "env_id": "None"}
r,l,t
1264.859702,300,1.15805
1880.574403,300,1.250179
1341.060719,300,1.346969
1184.16712,300,4.362398
1728.340771,300,8.308721
1617.873906,300,12.30228
1187.476361,300,16.382564
2099.108961,300,20.372841
1218.43959,300,24.481386
1134.426113,300,28.521197
2055.515183,300,32.415876
1502.4132,300,36.431866
1739.242546,300,40.460978
1025.385896,300,44.556809
1827.690396,300,48.434627
1723.982104,300,52.154594
1988.581361,300,56.1722
1177.298929,300,60.056096
1959.906695,300,63.941523
1905.363262,300,67.883709
1066.183921,300,71.838426
1486.268977,300,75.773058
1868.423813,300,79.718678
1725.251466,300,83.880632
1438.03808,300,88.164998
1211.731214,300,91.711755
1221.035404,300,95.70758
1568.513281,300,99.845096
1834.455978,300,103.805096
1704.860437,300,107.824533
1532.278319,300,111.688149
1848.784534,300,115.590161
1335.30256,300,119.481667
1735.870797,300,123.692595
1321.602391,300,127.653273
1245.959967,300,131.858701
1431.404363,300,135.908944
1071.837266,300,139.914407
1291.999895,300,143.998594
1711.747288,300,147.94399
1404.532091,300,151.770742
1636.0711,300,155.745383
1369.384531,300,159.61411
1130.81311,300,163.662024
1284.375535,300,167.728807
1073.691477,300,171.769735
2071.841026,300,175.940419
2063.012735,300,179.910481
1319.489213,300,183.989841
1813.301458,300,187.871794
1271.916181,300,191.781467
1294.238043,300,195.234577
1916.648089,300,199.033112
1102.644522,300,203.119197
1837.90305,300,207.092903
1510.073106,300,211.17494
959.515355,300,215.265732
1544.877083,300,219.318688
1928.277889,300,223.243613
1052.121575,300,227.202489
1726.847272,300,231.284425
1055.608727,300,235.084795
1102.104917,300,239.172636
1740.232828,300,242.677578
1008.518617,300,246.097507
1525.057785,300,250.234924
1583.746599,300,254.346964
1328.385469,300,258.180964
1599.394285,300,262.229947
1492.3421,300,266.197301
2034.794369,300,270.445097
1955.11893,300,274.367897
1497.288627,300,278.346251
1512.191997,300,282.160902
1884.692237,300,286.325702
1041.428217,300,290.2136
1520.081605,300,294.143823
1808.990647,300,298.176589
1035.524067,300,302.119485
1422.723112,300,306.128176
1324.64225,300,310.168907
1247.747113,300,314.181329
1612.014252,300,318.11249
1344.783196,300,321.997919
1127.735831,300,325.965537
1221.662462,300,329.925049
1930.527889,300,333.641728
1140.712022,300,337.725909
1112.378677,300,341.694895
1283.51224,300,345.916139
1459.265194,300,349.939489
1231.120886,300,353.886887
1454.88807,300,357.961534
1431.386075,300,362.054596
1755.476614,300,366.123563
1527.601475,300,370.326032
1871.301409,300,374.233183
1790.079404,300,378.268091
1352.556621,300,382.283778
1025.495782,300,386.193732
1349.247803,300,389.924965
1432.514624,300,393.956581
2136.045815,300,397.980473
1947.770219,300,401.927726
1852.846591,300,406.012112
1852.340612,300,410.297525
2208.642702,300,414.281267
1871.370209,300,417.648422
1751.982633,300,421.450856
1293.911505,300,425.478145
2113.397783,300,429.542924
1815.328826,300,433.560432
2034.904194,300,437.314081
1328.993045,300,441.254148
1394.682214,300,445.110934
1516.583229,300,449.15201
2160.680797,300,453.301116
1661.570444,300,457.343995
1487.338522,300,461.392912
1424.178231,300,465.499563
1448.303893,300,469.783034
1175.500311,300,473.836843
1286.184244,300,477.746487
1468.918881,300,481.651888
2201.884485,300,485.637572
1917.174093,300,489.60472
1421.557404,300,493.452692
1311.974619,300,497.104792
2123.238956,300,501.07577
1674.942982,300,505.194003
1525.364638,300,509.318397
2145.311066,300,513.346941
1741.623602,300,517.472715
1446.045749,300,521.603549
1883.260908,300,525.476113
1363.30379,300,529.400589
1342.462601,300,533.267226
1370.402392,300,537.160304
1456.497876,300,541.164112
1386.734885,300,545.19562
1772.896172,300,549.191166
2017.643341,300,553.240148
1442.11864,300,557.020869
2192.26633,300,560.944386
2044.37009,300,564.936618
1709.652323,300,568.701983
1571.169966,300,572.864492
1152.684014,300,576.781499
1994.263084,300,580.768828
1933.690792,300,584.724448
1949.3927,300,588.772007
1207.527502,300,592.893053
1377.978152,300,597.049042
1108.631707,300,601.11229
1430.047294,300,605.097804
1602.285179,300,609.259349
1422.551758,300,613.343515
1991.805554,300,617.466325
2064.748811,300,621.437957
2243.518232,300,625.457164
1500.316297,300,629.494919
1284.735547,300,633.503451
1479.616584,300,637.543807
1964.46917,300,641.47169
1669.382246,300,645.28936
2204.295595,300,649.136926
2000.333834,300,653.041159
1335.867333,300,656.68568
1467.896878,300,660.890208
1943.706683,300,664.90088
1345.841837,300,668.777965
1640.271698,300,672.713794
2068.925617,300,676.732468
2095.187676,300,680.716285
1413.598947,300,684.518948
1730.352484,300,688.356078
1259.472984,300,691.974095
2069.600202,300,696.062485
1252.329638,300,700.198886
1627.138736,300,704.020159
1938.984477,300,708.165893
1938.321281,300,712.165732
1982.536351,300,716.273129
1886.435379,300,720.431412
1092.824292,300,724.661232
1072.117206,300,728.128191
1730.296877,300,732.170546
1809.167945,300,736.142527
1550.742338,300,740.084112
2211.106237,300,743.938649
1796.962509,300,747.823175
1518.94446,300,751.583705
1995.748784,300,755.575173
2042.151796,300,759.043222
2157.929307,300,763.082722
2094.241014,300,766.66885
1501.56038,300,770.769674
1607.646186,300,774.477854
1540.838453,300,778.304127
1277.195312,300,782.310489
1932.726925,300,786.424854
1872.091486,300,790.493915
1110.392019,300,794.628466
1675.559766,300,798.643579
1662.357818,300,802.890718
1383.581808,300,806.937431
1190.901382,300,811.044069
1904.560165,300,815.005814
1399.007102,300,819.03864
2142.08683,300,822.292273
1054.436398,300,826.259752
1930.800185,300,829.958704
1791.681837,300,833.723691
1069.441513,300,837.693594
1395.047261,300,841.59103
1945.363327,300,845.582389
1294.731685,300,849.470391
2147.92485,300,853.430539
1926.817749,300,857.498805
1890.520015,300,861.586669
2089.110352,300,865.54111
1815.815859,300,869.625971
1708.424912,300,873.714611
1765.538825,300,877.68823
1560.385232,300,881.713467
1775.955595,300,885.813959
2077.205481,300,890.004841
1094.281013,300,893.829446
1437.071477,300,897.531028
1508.647128,300,901.548133
1486.852493,300,905.727
1576.571791,300,909.506214
1274.474938,300,913.451359
2123.044545,300,917.455261
2204.380961,300,921.338942
1862.942123,300,924.989133
1148.081821,300,928.886586
1147.85233,300,932.850677
1180.470656,300,936.825383
1254.983933,300,940.885735
2114.275023,300,945.009667
1828.508024,300,949.197954
1583.176213,300,953.286824
1258.673266,300,957.315093
1783.676997,300,961.370383
1306.281961,300,965.526436
1372.170675,300,969.527911
1617.51453,300,973.624599
1414.367801,300,977.739382
1269.210884,300,981.672534
1866.332046,300,985.397869
1151.85831,300,989.460327
1709.464459,300,993.441485
1144.737254,300,997.451868
1035.116808,300,1001.532192
1343.961877,300,1005.450169
1422.274295,300,1009.425054
2014.199288,300,1013.346543
2161.36798,300,1017.352912
2184.752803,300,1021.347479
1573.605369,300,1025.350736
1893.662524,300,1029.307136
2085.587239,300,1033.158841
2007.793508,300,1037.202464
1804.827798,300,1041.222239
983.670146,300,1044.464834
1849.08182,300,1048.565412
2119.198281,300,1052.6051
973.844531,300,1056.577209
1960.353541,300,1060.462239
1575.005582,300,1064.390234
1045.766619,300,1068.079711
1040.47759,300,1072.106718
1711.836361,300,1075.980301
1821.798452,300,1079.559812
1316.090702,300,1083.52599
1823.8119,300,1087.635514
1671.735534,300,1091.85091
1639.69744,300,1095.29102
1585.611717,300,1098.928923
2199.853638,300,1102.678472
1480.020893,300,1106.735599
1345.240842,300,1110.710297
1607.455344,300,1114.647828
2159.3073,300,1118.827316
1723.492089,300,1122.254797
1803.320244,300,1126.095319
1084.381075,300,1130.066234
1347.57984,300,1134.031554
2071.300774,300,1137.999675
2094.395899,300,1142.096263
1710.219988,300,1146.069459
1578.98741,300,1149.583529
1633.630219,300,1153.123449
2100.927048,300,1157.186897
1924.649178,300,1161.404925
1653.759826,300,1165.310774
1116.195464,300,1169.45363
1407.354123,300,1173.27308
1431.809875,300,1177.331742
1702.460205,300,1181.384248
1078.632781,300,1185.377901
1510.250304,300,1189.227706
1740.040272,300,1193.320136
2049.085252,300,1197.270251
1979.234657,300,1201.452827
1878.505022,300,1205.502845
2100.751439,300,1209.530116
1422.981636,300,1213.554788
1480.294541,300,1217.533324
1287.583749,300,1221.548202
2217.253731,300,1225.552668
1261.881145,300,1229.475589
1363.440126,300,1233.436657
2037.348508,300,1237.182369
2117.082758,300,1241.220859
1207.932547,300,1244.930321
1204.475746,300,1248.85181
1612.520244,300,1252.784527
1381.808214,300,1256.083959
1340.214235,300,1259.846542
2116.951972,300,1263.923626
1707.253975,300,1267.772485
1605.090834,300,1270.571555
2088.733419,300,1274.268262
1908.923059,300,1278.318533
1203.940524,300,1282.251976
1447.944219,300,1286.268877
1853.375122,300,1290.266709
1747.895347,300,1294.269807
1936.803435,300,1298.315324
1689.912386,300,1302.426716
1076.08574,300,1306.532517
1245.849897,300,1309.981984
1774.101108,300,1313.928992
2065.643297,300,1317.528301
1165.667062,300,1321.417012
1999.022653,300,1325.177298
1756.592288,300,1329.180934
1663.476117,300,1332.768492
1297.470277,300,1336.795747
1229.284171,300,1340.886884
1665.911283,300,1344.778346
2181.155041,300,1348.777076
1607.77195,300,1352.820657
1961.13367,300,1356.867709
1150.918442,300,1360.558691
1629.059194,300,1364.525819
1389.206274,300,1368.614357
1849.660363,300,1372.714666
1258.499138,300,1376.695409
1487.74762,300,1380.378078
1849.222417,300,1384.431748
1968.322242,300,1388.514621
1390.058228,300,1392.676932
1858.857972,300,1396.711864
1634.067588,300,1400.763444
1161.154805,300,1404.69958
1342.087671,300,1408.364807
1834.976377,300,1412.377795
1811.423693,300,1416.51075
1231.835607,300,1420.519508
1304.042294,300,1424.498471
2141.29468,300,1428.505626
1340.715668,300,1432.345876
1297.085336,300,1436.416412
1287.514388,300,1440.440215
2077.384288,300,1444.358679
2034.807037,300,1448.278157
993.481721,300,1452.337655
1773.79651,300,1456.194614
1822.496042,300,1460.279177
2196.770573,300,1464.294355
2003.791091,300,1468.307724
2061.623896,300,1472.415185
1375.264311,300,1476.394253
1919.63065,300,1480.484342
2205.558037,300,1484.409933
1379.128739,300,1488.467827
2012.240778,300,1492.637415
1173.074473,300,1496.575767
2205.702863,300,1500.639308
2014.36078,300,1504.411697
1139.699787,300,1508.442167
2057.766874,300,1512.595472
1799.339357,300,1516.610394
1597.906009,300,1520.622143
1327.464855,300,1524.535658
1439.228482,300,1528.701078
1726.509698,300,1532.097453
1994.935292,300,1536.058352
1322.933798,300,1539.901592
1826.888094,300,1544.081246
1202.195509,300,1548.152467
2066.442415,300,1552.262118
1459.90228,300,1556.244091
1365.316202,300,1560.386961
1595.412051,300,1564.533799
2070.017992,300,1568.55653
1041.695644,300,1571.991118
1749.532157,300,1574.990265
1158.079327,300,1579.161206
2140.247137,300,1583.150119
1022.078228,300,1587.099857
1594.426279,300,1591.171881
1364.095504,300,1595.196268
1897.175542,300,1599.095822
1701.123165,300,1603.007066
1241.25599,300,1607.250245
1692.559012,300,1611.358593
1974.780868,300,1615.307359
1714.616144,300,1619.335829
1157.050545,300,1623.001254
1626.842329,300,1626.64451
1241.986614,300,1630.907171
1971.491704,300,1635.332294
1962.819539,300,1639.389412
1074.139205,300,1643.439545
1475.163651,300,1647.255224
2127.733903,300,1651.217337
1549.793543,300,1655.094903
1264.521765,300,1659.398781
1160.055821,300,1663.30035
1739.963681,300,1667.256943
1765.463439,300,1671.366109
1843.296122,300,1675.454004
2048.692606,300,1679.528176
1975.435301,300,1683.605151
1677.302523,300,1687.530502
1861.151049,300,1691.51351
1116.369584,300,1695.505117
1868.571648,300,1699.555784
1603.349458,300,1703.522662
1583.164402,300,1707.215199
2145.052767,300,1710.88433
1283.269991,300,1714.781074
1782.420235,300,1719.059897
2013.826086,300,1722.872099
1558.585292,300,1725.924776
1577.992619,300,1729.947218
1874.663933,300,1733.739053
1631.024216,300,1736.87422
1614.628063,300,1740.559923
1432.424852,300,1744.554272
1223.276566,300,1748.495384
1771.650273,300,1752.485028
2031.889866,300,1756.498053
1959.189128,300,1760.523753
1376.116054,300,1764.512607
1342.545252,300,1768.505233
2184.648402,300,1772.435238
1425.489804,300,1776.51892
1427.642162,300,1780.481413
1914.130962,300,1784.646554
2144.160173,300,1788.618706
1900.198171,300,1792.605742
1808.271193,300,1796.812047
1770.007578,300,1800.81675
1483.890618,300,1804.779848
1764.149327,300,1808.77353
1205.583829,300,1812.817837
1327.696801,300,1816.840404
1477.531053,300,1820.963426
1621.52938,300,1825.056215
2082.143079,300,1829.100143
1711.439844,300,1833.061214
1209.696727,300,1837.183144
1413.029769,300,1841.20037
1712.727218,300,1845.309472
1849.281525,300,1849.382285
2233.191482,300,1853.254163
2116.674095,300,1857.399742
998.758913,300,1861.342164
2089.492252,300,1865.320229
1252.267767,300,1869.225288
2078.635717,300,1873.174852
1855.65192,300,1877.12679
1506.568499,300,1881.087237
1213.221233,300,1885.085432
1172.579707,300,1889.109227
1324.924115,300,1892.947988
2208.669431,300,1897.041234
1334.25996,300,1901.143222
1574.370578,300,1905.19217
1596.323791,300,1909.310501
1194.765764,300,1913.123732
1762.61449,300,1916.773103
1828.082225,300,1920.768906
1486.208461,300,1924.786951
1617.303828,300,1928.734943
1990.362545,300,1932.630284
1803.468468,300,1936.695096
1173.208337,300,1940.636167
1608.774088,300,1944.713365
1030.15644,300,1948.752445
1843.396872,300,1952.838482
2098.233309,300,1956.915074
2045.70973,300,1961.048202
2148.887739,300,1965.165312
1887.675441,300,1969.090501
1975.818399,300,1973.269236
1802.661664,300,1977.345396
1789.555933,300,1981.364629
1727.416936,300,1985.479504
1479.994307,300,1989.526217
1960.751649,300,1993.75455
1981.440578,300,1997.869389
1995.082692,300,2001.746431
1946.644731,300,2005.746056
1766.232551,300,2009.709936
1701.140756,300,2013.737658
1159.852427,300,2017.499795
2135.376187,300,2021.812305
2244.873575,300,2025.740182
1655.0483,300,2029.779197
1884.738082,300,2033.736473
1805.120066,300,2037.937714
1143.88418,300,2041.88219
2071.225983,300,2045.84435
1930.123828,300,2049.892052
1603.191316,300,2053.665042
1822.641983,300,2057.651255
1811.65193,300,2061.619295
2092.854348,300,2065.688319
1695.007326,300,2069.613053
1443.535623,300,2073.674615
1132.898968,300,2077.849438
2099.569857,300,2081.827995
2033.668375,300,2085.714368
1403.283942,300,2089.800501
1891.355111,300,2093.793737
1861.92573,300,2097.926035
1972.593507,300,2101.877943
1125.927234,300,2106.025578
1983.786199,300,2110.056534
2180.144473,300,2114.079898
2215.011277,300,2118.271974
1633.300689,300,2122.198877
1712.814319,300,2126.05593
2042.484582,300,2129.869505
1229.392425,300,2133.93278
1162.217917,300,2138.005729
2195.358089,300,2141.989268
1236.388652,300,2145.918127
1109.022877,300,2149.651225
1873.4162,300,2153.745302
1660.110134,300,2157.577119
1781.4989,300,2161.636381
1786.608916,300,2165.635324
1185.753347,300,2169.52316
2100.374394,300,2173.815063
2225.997895,300,2177.382452
1445.881459,300,2181.72323
1469.277316,300,2185.738976
2150.385462,300,2189.003879
1581.749364,300,2193.102908
2025.265792,300,2197.061782
1725.260868,300,2201.286545
1929.89423,300,2205.315506
1561.558394,300,2209.266037
1467.197475,300,2212.982093
1621.993282,300,2216.380674
1479.810277,300,2219.995091
1194.195769,300,2224.174348
1746.540151,300,2228.152039
2094.296321,300,2232.142302
1223.276198,300,2236.229743
2236.005004,300,2240.35917
1897.20895,300,2244.387976
1497.58553,300,2248.320159
1189.59253,300,2252.128489
1292.956435,300,2256.126632
1359.551461,300,2260.07164
2097.011861,300,2264.176165
1988.672764,300,2268.11031
1909.043166,300,2272.041408
1386.229951,300,2275.642179
1351.628481,300,2279.7002
1094.734252,300,2283.677833
1327.504237,300,2287.586398
1381.851444,300,2291.504899
1732.446659,300,2295.500753
1901.224208,300,2299.38187
1638.49326,300,2303.472058
1722.01264,300,2307.390638
1915.988033,300,2311.366473
1655.314577,300,2315.38637
1600.819516,300,2319.536082
1968.391499,300,2323.550272
1510.770657,300,2327.516351
1515.747702,300,2331.49785
1892.760138,300,2335.567966
1649.571607,300,2339.634406
1932.641911,300,2343.701608
1729.172163,300,2347.573302
1396.595252,300,2351.557131
1386.50218,300,2355.632955
1339.276163,300,2359.651521
1194.494244,300,2363.63448
1941.36781,300,2367.096651
1171.571589,300,2371.108635
1139.427133,300,2375.088664
1702.896693,300,2379.040731
1533.761126,300,2381.449615
2068.154037,300,2384.247552
1397.856133,300,2387.902002
1833.459355,300,2391.939122
1647.26766,300,2396.015627
2215.230828,300,2400.05027
1991.903782,300,2403.851799
1700.901914,300,2407.828475
1089.098138,300,2411.768687
1758.798587,300,2415.770792
1746.481014,300,2419.774393
2111.172415,300,2423.408889
1324.972111,300,2427.49891
1423.471673,300,2431.571052
1648.654043,300,2435.629711
2088.170193,300,2439.642849
1690.884793,300,2443.716742
1548.438671,300,2447.818051
1806.549764,300,2451.82193
1529.455047,300,2455.833059
1749.074331,300,2459.932074
1915.981531,300,2464.008723
1573.060506,300,2467.896669
1124.67567,300,2471.89981
1176.99276,300,2475.890756
1763.250041,300,2479.80358
1123.137296,300,2483.797125
1808.022191,300,2487.560545
1959.371918,300,2491.645608
1575.935358,300,2495.719446
1900.856232,300,2499.81973
1128.645296,300,2503.833014
1759.34674,300,2507.694267
1336.284892,300,2511.662212
1168.060355,300,2515.686997
1754.535573,300,2519.701808
2260.322151,300,2523.690048
1996.367044,300,2527.55251
1628.681092,300,2531.412951
2078.915681,300,2534.718731
1211.17864,300,2538.621384
1829.411726,300,2542.572709
1872.731409,300,2546.443642
2034.096611,300,2550.552033
1774.57866,300,2554.537177
1192.826255,300,2558.274427
1440.601845,300,2562.110408
1480.959312,300,2564.988529
1068.503626,300,2568.800028
1062.011213,300,2572.891246
1057.493501,300,2577.141526
1341.737196,300,2581.607832
2147.134687,300,2585.622772
2008.436842,300,2589.648623
1549.647121,300,2593.721975
1370.42025,300,2597.841369
1340.788494,300,2601.870606
1475.591216,300,2605.691998
1189.008945,300,2609.436495
1864.76155,300,2613.377606
1923.621559,300,2617.347772
1581.428054,300,2621.490418
1698.469668,300,2625.452803
